Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    DOUBLE_PIPE     reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    EQ_PLUS         reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    EQ_MINUS        reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    EQ_TIMES        reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    EQ_DIV          reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    SEMICOLON       reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    RPAREN          reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    COMMA           reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    LBRACE          reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .)
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73

  ! DOUBLE_AMPERSAND [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! EQ              [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! NOT_EQ          [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! LESS            [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! GREATER         [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! LESS_EQ         [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! GREATER_EQ      [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! PLUS            [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! MINUS           [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! ASTERISK        [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! DIV             [ reduce using rule 50 (binary_expression -> expression DOUBLE_PIPE expression .) ]
  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 103

    (59) binary_expression -> expression MINUS expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 59 (binary_expression -> expression MINUS expression .)
    DOUBLE_PIPE     reduce using rule 59 (binary_expression -> expression MINUS expression .)
    DOUBLE_AMPERSAND reduce using rule 59 (binary_expression -> expression MINUS expression .)
    EQ              reduce using rule 59 (binary_expression -> expression MINUS expression .)
    NOT_EQ          reduce using rule 59 (binary_expression -> expression MINUS expression .)
    LESS            reduce using rule 59 (binary_expression -> expression MINUS expression .)
    GREATER         reduce using rule 59 (binary_expression -> expression MINUS expression .)
    LESS_EQ         reduce using rule 59 (binary_expression -> expression MINUS expression .)
    GREATER_EQ      reduce using rule 59 (binary_expression -> expression MINUS expression .)
    PLUS            reduce using rule 59 (binary_expression -> expression MINUS expression .)
    MINUS           reduce using rule 59 (binary_expression -> expression MINUS expression .)
    EQ_PLUS         reduce using rule 59 (binary_expression -> expression MINUS expression .)
    EQ_MINUS        reduce using rule 59 (binary_expression -> expression MINUS expression .)
    EQ_TIMES        reduce using rule 59 (binary_expression -> expression MINUS expression .)
    EQ_DIV          reduce using rule 59 (binary_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 59 (binary_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 59 (binary_expression -> expression MINUS expression .)
    COMMA           reduce using rule 59 (binary_expression -> expression MINUS expression .)
    LBRACE          reduce using rule 59 (binary_expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73

  ! ASTERISK        [ reduce using rule 59 (binary_expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 59 (binary_expression -> expression MINUS expression .) ]
  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 104

    (57) binary_expression -> expression GREATER_EQ expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    DOUBLE_PIPE     reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    DOUBLE_AMPERSAND reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    EQ              reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    NOT_EQ          reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    LESS            reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    GREATER         reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    LESS_EQ         reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    GREATER_EQ      reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    EQ_PLUS         reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    EQ_MINUS        reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    EQ_TIMES        reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    EQ_DIV          reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    SEMICOLON       reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    RPAREN          reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    COMMA           reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    LBRACE          reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73

  ! PLUS            [ reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .) ]
  ! MINUS           [ reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .) ]
  ! ASTERISK        [ reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .) ]
  ! DIV             [ reduce using rule 57 (binary_expression -> expression GREATER_EQ expression .) ]
  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 105

    (58) binary_expression -> expression PLUS expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 58 (binary_expression -> expression PLUS expression .)
    DOUBLE_PIPE     reduce using rule 58 (binary_expression -> expression PLUS expression .)
    DOUBLE_AMPERSAND reduce using rule 58 (binary_expression -> expression PLUS expression .)
    EQ              reduce using rule 58 (binary_expression -> expression PLUS expression .)
    NOT_EQ          reduce using rule 58 (binary_expression -> expression PLUS expression .)
    LESS            reduce using rule 58 (binary_expression -> expression PLUS expression .)
    GREATER         reduce using rule 58 (binary_expression -> expression PLUS expression .)
    LESS_EQ         reduce using rule 58 (binary_expression -> expression PLUS expression .)
    GREATER_EQ      reduce using rule 58 (binary_expression -> expression PLUS expression .)
    PLUS            reduce using rule 58 (binary_expression -> expression PLUS expression .)
    MINUS           reduce using rule 58 (binary_expression -> expression PLUS expression .)
    EQ_PLUS         reduce using rule 58 (binary_expression -> expression PLUS expression .)
    EQ_MINUS        reduce using rule 58 (binary_expression -> expression PLUS expression .)
    EQ_TIMES        reduce using rule 58 (binary_expression -> expression PLUS expression .)
    EQ_DIV          reduce using rule 58 (binary_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 58 (binary_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 58 (binary_expression -> expression PLUS expression .)
    COMMA           reduce using rule 58 (binary_expression -> expression PLUS expression .)
    LBRACE          reduce using rule 58 (binary_expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73

  ! ASTERISK        [ reduce using rule 58 (binary_expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 58 (binary_expression -> expression PLUS expression .) ]
  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 106

    (53) binary_expression -> expression NOT_EQ expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    DOUBLE_PIPE     reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    DOUBLE_AMPERSAND reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    EQ              reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    NOT_EQ          reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    EQ_PLUS         reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    EQ_MINUS        reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    EQ_TIMES        reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    EQ_DIV          reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    SEMICOLON       reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    RPAREN          reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    COMMA           reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    LBRACE          reduce using rule 53 (binary_expression -> expression NOT_EQ expression .)
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73

  ! LESS            [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! GREATER         [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! LESS_EQ         [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! GREATER_EQ      [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! PLUS            [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! MINUS           [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! ASTERISK        [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! DIV             [ reduce using rule 53 (binary_expression -> expression NOT_EQ expression .) ]
  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 107

    (63) binary_expression -> expression EQ_MINUS expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    SEMICOLON       reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .)
    RPAREN          reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .)
    COMMA           reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .)
    LBRACE          reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .)
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62

  ! ASSIGN          [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! DOUBLE_PIPE     [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! DOUBLE_AMPERSAND [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! EQ              [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! NOT_EQ          [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! LESS            [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! GREATER         [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! LESS_EQ         [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! GREATER_EQ      [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! PLUS            [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! MINUS           [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! ASTERISK        [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! DIV             [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! EQ_PLUS         [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! EQ_MINUS        [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! EQ_TIMES        [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]
  ! EQ_DIV          [ reduce using rule 63 (binary_expression -> expression EQ_MINUS expression .) ]


state 108

    (22) declarator -> expression ASSIGN expression .
    (24) declarator -> expression ASSIGN expression . COMMA declarator
    (49) binary_expression -> expression ASSIGN expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    SEMICOLON       reduce using rule 22 (declarator -> expression ASSIGN expression .)
    LBRACE          reduce using rule 22 (declarator -> expression ASSIGN expression .)
    COMMA           shift and go to state 139
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62

  ! ASSIGN          [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! DOUBLE_PIPE     [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! DOUBLE_AMPERSAND [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ              [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! NOT_EQ          [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! LESS            [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! GREATER         [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! LESS_EQ         [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! GREATER_EQ      [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! ASTERISK        [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! DIV             [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_PLUS         [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_MINUS        [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_TIMES        [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_DIV          [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]


state 109

    (61) binary_expression -> expression DIV expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    ASSIGN          reduce using rule 61 (binary_expression -> expression DIV expression .)
    DOUBLE_PIPE     reduce using rule 61 (binary_expression -> expression DIV expression .)
    DOUBLE_AMPERSAND reduce using rule 61 (binary_expression -> expression DIV expression .)
    EQ              reduce using rule 61 (binary_expression -> expression DIV expression .)
    NOT_EQ          reduce using rule 61 (binary_expression -> expression DIV expression .)
    LESS            reduce using rule 61 (binary_expression -> expression DIV expression .)
    GREATER         reduce using rule 61 (binary_expression -> expression DIV expression .)
    LESS_EQ         reduce using rule 61 (binary_expression -> expression DIV expression .)
    GREATER_EQ      reduce using rule 61 (binary_expression -> expression DIV expression .)
    PLUS            reduce using rule 61 (binary_expression -> expression DIV expression .)
    MINUS           reduce using rule 61 (binary_expression -> expression DIV expression .)
    ASTERISK        reduce using rule 61 (binary_expression -> expression DIV expression .)
    DIV             reduce using rule 61 (binary_expression -> expression DIV expression .)
    EQ_PLUS         reduce using rule 61 (binary_expression -> expression DIV expression .)
    EQ_MINUS        reduce using rule 61 (binary_expression -> expression DIV expression .)
    EQ_TIMES        reduce using rule 61 (binary_expression -> expression DIV expression .)
    EQ_DIV          reduce using rule 61 (binary_expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 61 (binary_expression -> expression DIV expression .)
    RPAREN          reduce using rule 61 (binary_expression -> expression DIV expression .)
    COMMA           reduce using rule 61 (binary_expression -> expression DIV expression .)
    LBRACE          reduce using rule 61 (binary_expression -> expression DIV expression .)

  ! ASSIGN          [ shift and go to state 79 ]
  ! DOUBLE_PIPE     [ shift and go to state 66 ]
  ! DOUBLE_AMPERSAND [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 63 ]
  ! NOT_EQ          [ shift and go to state 70 ]
  ! LESS            [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 59 ]
  ! LESS_EQ         [ shift and go to state 58 ]
  ! GREATER_EQ      [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 67 ]
  ! ASTERISK        [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 73 ]
  ! EQ_PLUS         [ shift and go to state 60 ]
  ! EQ_MINUS        [ shift and go to state 71 ]
  ! EQ_TIMES        [ shift and go to state 74 ]
  ! EQ_DIV          [ shift and go to state 62 ]


state 110

    (64) binary_expression -> expression EQ_TIMES expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    SEMICOLON       reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .)
    RPAREN          reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .)
    COMMA           reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .)
    LBRACE          reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .)
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
